2020-05-30 00:43:57.726 [main] INFO  com.nine.one.yuedu.read.NineOneYueDuApplication - Starting NineOneYueDuApplication on wangyuliangdeMacBook-Pro.local with PID 74483 (/Users/wangyuliang/ideaProjects/91yuedu-read/target/classes started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 01:52:24.702 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 01:52:25.572 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-05-30 01:52:25.599 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-05-30 01:52:25.639 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-05-30 01:52:25.867 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_1
2020-05-30 01:52:25.946 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: findByIdUsingGET_1
2020-05-30 01:52:25.957 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_2
2020-05-30 01:52:25.983 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Started ApplicationTests in 5.843 seconds (JVM running for 6.612)
2020-05-30 01:52:26.261 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-30 01:52:26.273 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2020-05-30 02:01:04.971 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 02:01:04.978 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 02:01:04.979 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 02:01:05.094 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 02:01:05.184 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 02:01:05.199 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2b72cb8a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7f8a9499, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d43661b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@12299890, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2fba3fc4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4bf48f6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@420a85c4, org.springframework.test.context.event.EventPublishingTestExecutionListener@1c39680d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@62833051, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1c852c0f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@a37aefe, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@266374ef]
2020-05-30 02:01:05.617 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75366 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 02:01:05.618 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 02:01:06.418 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 02:01:06.421 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 02:01:06.456 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20ms. Found 0 Redis repository interfaces.
2020-05-30 02:01:07.229 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 02:01:08.023 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 02:01:09.451 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-30 02:01:09.539 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6f162818-dadb-4b11-af1d-ac47f2653cc6

2020-05-30 02:01:09.683 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c4f4330, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e50ae56, org.springframework.security.web.header.HeaderWriterFilter@184afb78, org.springframework.security.web.authentication.logout.LogoutFilter@54a056e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@9be7319, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@474e34e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b9aeedb, org.springframework.security.web.session.SessionManagementFilter@7404ddca, org.springframework.security.web.access.ExceptionTranslationFilter@11bfffb3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3babcaed]
2020-05-30 02:01:10.117 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 02:01:10.920 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-05-30 02:01:10.948 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-05-30 02:01:10.986 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-05-30 02:01:11.191 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_1
2020-05-30 02:01:11.268 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: findByIdUsingGET_1
2020-05-30 02:01:11.275 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_2
2020-05-30 02:01:11.296 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Started ApplicationTests in 6.065 seconds (JVM running for 6.996)
2020-05-30 02:01:11.543 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-30 02:01:11.552 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2020-05-30 02:02:33.154 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 02:02:33.165 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 02:02:33.167 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 02:02:33.250 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 02:02:33.333 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 02:02:33.344 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4d518b32, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4bd31064, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@e3c0e40, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@329dbdbf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7354b8c5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20d7d6fb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4ef782af, org.springframework.test.context.event.EventPublishingTestExecutionListener@11d8ae8b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@479cbee5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@59e2d8e3, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2b72cb8a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7f8a9499, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5d43661b]
2020-05-30 02:02:33.568 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75387 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 02:02:33.569 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 02:02:34.200 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 02:02:34.202 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 02:02:34.227 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
2020-05-30 02:02:34.846 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 02:02:35.578 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 02:02:36.918 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-30 02:02:36.993 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 095bb17d-21e8-47b8-8447-db0978b1f45f

2020-05-30 02:02:37.137 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3babcaed, org.springframework.security.web.context.SecurityContextPersistenceFilter@184afb78, org.springframework.security.web.header.HeaderWriterFilter@570b2057, org.springframework.security.web.authentication.logout.LogoutFilter@6775c0d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f26425b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@615e83ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b9e69fb, org.springframework.security.web.session.SessionManagementFilter@6a7a1a0d, org.springframework.security.web.access.ExceptionTranslationFilter@675ec28b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a323a5b]
2020-05-30 02:02:37.467 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 02:02:38.153 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-05-30 02:02:38.174 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-05-30 02:02:38.205 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-05-30 02:02:38.395 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_1
2020-05-30 02:02:38.466 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: findByIdUsingGET_1
2020-05-30 02:02:38.474 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_2
2020-05-30 02:02:38.498 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Started ApplicationTests in 5.131 seconds (JVM running for 5.874)
2020-05-30 02:02:38.696 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-30 02:02:38.705 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2020-05-30 02:08:18.792 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 02:08:18.805 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 02:08:18.806 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 02:08:18.904 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 02:08:18.991 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 02:08:19.003 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7f8a9499, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5d43661b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@12299890, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2fba3fc4, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4bf48f6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@420a85c4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1c39680d, org.springframework.test.context.event.EventPublishingTestExecutionListener@62833051, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1c852c0f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@a37aefe, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@266374ef, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@13b3d178]
2020-05-30 02:08:19.257 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75445 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 02:08:19.260 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 02:08:19.958 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 02:08:19.960 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 02:08:19.987 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
2020-05-30 02:08:20.655 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 02:08:21.473 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 02:08:22.939 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-30 02:08:23.015 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: b12f537f-e212-49ad-baaf-abb054e4e152

2020-05-30 02:08:23.164 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b9e69fb, org.springframework.security.web.context.SecurityContextPersistenceFilter@22da200e, org.springframework.security.web.header.HeaderWriterFilter@a457c2b, org.springframework.security.web.authentication.logout.LogoutFilter@38f617f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f03ee8f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4438938e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19bfbe28, org.springframework.security.web.session.SessionManagementFilter@1c6e3ff9, org.springframework.security.web.access.ExceptionTranslationFilter@11399548, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5546e754]
2020-05-30 02:08:23.506 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 02:08:24.240 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-05-30 02:08:24.263 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-05-30 02:08:24.298 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-05-30 02:08:24.533 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_1
2020-05-30 02:08:24.610 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: findByIdUsingGET_1
2020-05-30 02:08:24.619 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_2
2020-05-30 02:08:24.641 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Started ApplicationTests in 5.605 seconds (JVM running for 6.48)
2020-05-30 02:08:24.850 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-30 02:08:24.859 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2020-05-30 02:10:29.798 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nine.one.yuedu.read.ApplicationTests], using SpringBootContextLoader
2020-05-30 02:10:29.812 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.nine.one.yuedu.read.ApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-05-30 02:10:29.813 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nine.one.yuedu.read.ApplicationTests]: ApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-05-30 02:10:29.903 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nine.one.yuedu.read.NineOneYueDuApplication for test class com.nine.one.yuedu.read.ApplicationTests
2020-05-30 02:10:29.986 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-05-30 02:10:29.997 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2b72cb8a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7f8a9499, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d43661b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@12299890, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2fba3fc4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4bf48f6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@420a85c4, org.springframework.test.context.event.EventPublishingTestExecutionListener@1c39680d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@62833051, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1c852c0f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@a37aefe, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@266374ef]
2020-05-30 02:10:30.234 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - Starting ApplicationTests on wangyuliangdeMacBook-Pro.local with PID 75477 (started by wangyuliang in /Users/wangyuliang/ideaProjects/91yuedu-read)
2020-05-30 02:10:30.235 [main] INFO  com.nine.one.yuedu.read.ApplicationTests - No active profile set, falling back to default profiles: default
2020-05-30 02:10:30.941 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-05-30 02:10:30.943 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-05-30 02:10:30.971 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
2020-05-30 02:10:31.609 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-05-30 02:10:32.388 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-05-30 02:10:33.725 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-30 02:10:33.804 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: a6b6ba40-6b7d-44bf-9770-d76711efb945

2020-05-30 02:10:33.927 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56d6a1b1, org.springframework.security.web.context.SecurityContextPersistenceFilter@474e34e4, org.springframework.security.web.header.HeaderWriterFilter@615e83ac, org.springframework.security.web.authentication.logout.LogoutFilter@51ed2f68, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fb7ab9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38f617f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a7163e3, org.springframework.security.web.session.SessionManagementFilter@629b780f, org.springframework.security.web.access.ExceptionTranslationFilter@33f4c769, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@766b6d02]
2020-05-30 02:10:34.384 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 02:10:35.201 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-05-30 02:10:35.227 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-05-30 02:10:35.268 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-05-30 02:10:35.483 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: uploadHeadUsingPOST_1
